row,key,ok,prv_number,passing_year_raw,passing_year,messages
0,1316BBA24089,False,2649,2016-07-01 00:00:00,JUL-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
1,1318MSCITIN24024,False,2650,2016-04-01 00:00:00,APR-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
2,1214IT09015,False,2651,2014-04-01 00:00:00,APR-2014,missing_doc_rec;{'missing_required': ['pay_rec_no']}
3,1114BCOM426,False,2652,2014-04-01 00:00:00,APR-2014,missing_doc_rec;{'missing_required': ['pay_rec_no']}
4,12H0445,False,2653,2016-11-01 00:00:00,NOV-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
5,0810MBA010,False,2654,2010-07-01 00:00:00,JUL-2010,missing_doc_rec;{'missing_required': ['pay_rec_no']}
6,1416MBA02017,False,2655,2016-08-01 00:00:00,AUG-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
7,1318MSCITIN24013,False,2656,2016-04-01 00:00:00,APR-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
8,1013BCOM452,False,2657,2013-04-01 00:00:00,APR-2013,missing_doc_rec;{'missing_required': ['pay_rec_no']}
9,1216NSG13052,False,2658,2016-06-01 00:00:00,JUN-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
10,10G0305,False,2659,2016-12-01 00:00:00,DEC-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
11,1112PGDCA044,False,2660,2012-05-01 00:00:00,MAY-2012,missing_doc_rec;{'missing_required': ['pay_rec_no']}
12,1215BCA04336,False,2661,2015-04-01 00:00:00,APR-2015,missing_doc_rec;{'missing_required': ['pay_rec_no']}
13,1217MSCITIN24050,False,2662,2015-04-01 00:00:00,APR-2015,missing_doc_rec;{'missing_required': ['pay_rec_no']}
14,1216NSG13059,False,2663,2016-06-01 00:00:00,JUN-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
15,0811BCA095,False,2664,2011-03-01 00:00:00,MAR-2011,missing_doc_rec;{'missing_required': ['pay_rec_no']}
16,0710BBA140,False,2665,2010-03-01 00:00:00,MAR-2010,missing_doc_rec;{'missing_required': ['pay_rec_no']}
17,,False,2666,NaT,,"missing_doc_rec;missing_enrollment;missing_institute;missing_main;missing_sub;{'missing_required': ['passing_year', 'pay_rec_no']}"
18,1012MBA120,False,2667,2012-12-01 00:00:00,DEC-2012,missing_doc_rec;{'missing_required': ['pay_rec_no']}
19,1315MPHARM01058,False,2668,2015-04-01 00:00:00,APR-2015,missing_doc_rec;{'missing_required': ['pay_rec_no']}
20,10O0278,False,2669,2017-01-01 00:00:00,JAN-2017,missing_doc_rec;{'missing_required': ['pay_rec_no']}
21,11E0364,False,2670,2017-02-01 00:00:00,FEB-2017,missing_doc_rec;{'missing_required': ['pay_rec_no']}
22,100000000000000009283347037202319909689034845245050771098451388126923428081969579920029641209088262542943126809822773697747226137851076470969547585887373208135923963504986275470907025292240033962037948280174037505158080469401600,False,2671,2017-02-01 00:00:00,FEB-2017,missing_doc_rec;missing_enrollment;missing_institute;missing_main;missing_sub;{'missing_required': ['pay_rec_no']}
23,1214MCOM16014,False,2672,2014-04-01 00:00:00,APR-2014,missing_doc_rec;{'missing_required': ['pay_rec_no']}
24,0710BCOM143,False,2673,2010-10-01 00:00:00,OCT-2010,missing_doc_rec;{'missing_required': ['pay_rec_no']}
25,1416MBA02094,False,2674,2016-05-01 00:00:00,MAY-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
26,10G0288,False,2675,2016-11-01 00:00:00,NOV-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
27,11W0385,False,2676,2017-02-01 00:00:00,FEB-2017,missing_doc_rec;{'missing_required': ['pay_rec_no']}
28,1217MSCITIN24025,False,2677,2016-04-01 00:00:00,APR-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
29,1416MBA02063,False,2678,2016-05-01 00:00:00,MAY-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
30,1416MBA02008,False,2679,2016-05-01 00:00:00,MAY-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
31,12G0440,False,2680,2016-12-01 00:00:00,DEC-2016,missing_doc_rec;{'missing_required': ['pay_rec_no']}
